project,category,confs,runtime,price,score,max_failure_rate,github_caliber_confs,github_caliber_runtime,github_caliber_price,github_caliber_score,github_caliber_max_failure_rate,github_caliber_score_rate,smart_baseline_confs,smart_baseline_runtime,smart_baseline_price,smart_baseline_score,smart_baseline_max_failure_rate,smart_baseline_score_rate
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,2-0-fast,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 1}",16.578153333333333,0.0887555386294556,1.7376953180998433,0,{'27CPU2Mem8GB.sh': 2},17.264513333333298,0.0671903076499333,1.7869226102182698,0.0,0.9724513575255431,{'01noThrottling.sh': 2},16.59660666666667,0.1339753208061333,1.780238455392187,0.0,0.9761025624609533
commons-exec_dot,8-0-fast,"{'22CPU05Mem2GB.sh': 1, '24CPU1Mem4GB.sh': 2, '26CPU2Mem4GB.sh': 5}",38.14178166666668,0.1295330983249799,3.93075795515915,0,,,,,,,{'01noThrottling.sh': 8},38.01099833333329,0.3180131193738669,4.087311640769809,0.0,0.9616976390914068
delight-nashorn-sandbox_dot,12-0-cheap,{'29CPU4Mem8GB.sh': 12},6.683126666666658,0.0729484135790666,0.7339662388878258,0,,,,,,,{'29CPU4Mem8GB.sh': 12},6.683126666666658,0.0729484135790666,0.7339662388878258,0.0,1.0
elastic-job-lite_dot,12-0-cheap,{'01noThrottling.sh': 12},27.361100000000043,0.1291704505048276,2.852363405454349,0,{'27CPU2Mem8GB.sh': 12},34.918862068965524,0.0656814843193792,3.5509995427839938,0.0,0.8032564834458098,{'19CPU010Mem1GB.sh': 12},267.19375862068966,0.0329096045921603,26.748994506201914,0.0,0.1066344159139519
elastic-job-lite_elastic-job-lite-core,12-0-fast,"{'29CPU4Mem8GB.sh': 11, '26CPU2Mem4GB.sh': 1}",17.46916666666667,0.0534191489823055,1.794993900750742,0,{'27CPU2Mem8GB.sh': 12},17.752103333333334,0.0464669672991999,1.8170306039026134,0.0,0.987872134291772,{'01noThrottling.sh': 12},17.432470000000013,0.0916549528183999,1.8257364575365613,0.0,0.9831615583624267
esper_examples.rfidassetzone,2-0-cheap,"{'21CPU025Mem2GB.sh': 1, '26CPU2Mem4GB.sh': 1}",22.86405999999999,0.0077044558502945,2.293340010265264,0,,,,,,,{'19CPU010Mem1GB.sh': 2},71.92085666666665,0.0094427114461766,7.200584106968225,0.0,0.3184936077680044
fastjson_dot,12-0-fast,"{'29CPU4Mem8GB.sh': 5, '01noThrottling.sh': 7}",10.378903333333328,0.1473104396725918,1.1704697290386656,0,{'27CPU2Mem8GB.sh': 12},11.407262684189558,0.0852270734202289,1.217430634497162,0.0,0.9614262167159178,{'01noThrottling.sh': 12},10.779126666666656,0.1631743873887997,1.2247696153165855,0.0,0.9556652242194267
fluent-logger-java_dot,8-0-fast,"{'22CPU05Mem2GB.sh': 2, '24CPU1Mem4GB.sh': 5, '26CPU2Mem4GB.sh': 1}",8.12691,0.0610168769873999,0.86760618928866,0,{'27CPU2Mem8GB.sh': 8},8.126056666666663,0.1036525895899999,0.9058929972976663,0.0,0.9577358384232816,{'01noThrottling.sh': 8},8.133510000000005,0.2066261783,0.9993145604700004,0.0,0.8682012887719809
http-request_dot,12-0-cheap,"{'29CPU4Mem8GB.sh': 11, '01noThrottling.sh': 1}",1.9008500000000008,0.0020846571059666,0.19196119139537002,0,{'27CPU2Mem8GB.sh': 12},2.0696866666666667,0.0013831040519999,0.2082134603134666,0.0,0.9219441966257671,{'01noThrottling.sh': 12},1.9336633333333344,0.0024800629488,0.19559838998725346,0.0,0.9814047621142461
hutool_hutool-cron,4-0-cheap,{'29CPU4Mem8GB.sh': 4},1.6128300000000004,0.0006223702882222,0.16184313325940006,0,{'27CPU2Mem8GB.sh': 4},1.866666666666667,0.0003818186914666,0.18701030348898665,0.0,0.8654236169876666,{'27CPU2Mem8GB.sh': 4},1.866666666666667,0.0003818186914666,0.18701030348898665,0.0,0.8654236169876666
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,8-0-fast,"{'27CPU2Mem8GB.sh': 2, '26CPU2Mem4GB.sh': 6}",1061.2560551724137,0.1740905070945258,106.28228697362644,0,{'27CPU2Mem8GB.sh': 8},1061.2632068965518,0.1957439165853103,106.30249021458197,0.0,0.9998099457414897,{'27CPU2Mem8GB.sh': 8},1061.2632068965518,0.1957439165853103,106.30249021458197,0.0,0.9998099457414897
incubator-dubbo_dubbo-rpc.dubbo-rpc-dubbo,10-0-fast,"{'24CPU1Mem4GB.sh': 3, '26CPU2Mem4GB.sh': 7}",1747.9477965517242,0.4140532298826354,175.1674275620668,0,,,,,,,{'28CPU2Mem16GB.sh': 10},1747.8517275862066,0.7125824103163217,175.42649692790536,0.0,0.9985232027636906
luwak_luwak,12-0-fast,"{'27CPU2Mem8GB.sh': 2, '01noThrottling.sh': 10}",3.717933333333351,0.0429934046620666,0.41048739752919505,0,{'27CPU2Mem8GB.sh': 12},3.880286666666685,0.0268609306904,0.41220350428802854,0.0,0.9958367487394422,{'01noThrottling.sh': 12},3.6501166666666816,0.0515177434264,0.4113776357504282,0.0,0.9978359586329744
noxy_noxy-discovery-zookeeper,2-0-fast,"{'01noThrottling.sh': 1, '22CPU05Mem2GB.sh': 1}",14.965653333333332,0.0787378017196499,1.5674293548810183,0,{'27CPU2Mem8GB.sh': 2},16.89495333333332,0.0497776250721333,1.734295195898252,0.0,0.9037846374643228,{'01noThrottling.sh': 2},14.965653333333332,0.0895141302110666,1.5771280505232932,0.0,0.9938504069856238
retrofit_retrofit-adapters.rxjava,8-0-cheap,"{'29CPU4Mem8GB.sh': 7, '01noThrottling.sh': 1}",2.562073333333334,0.0124850094965444,0.26744384188022335,0,{'27CPU2Mem8GB.sh': 8},2.7386900000000014,0.0074918822970666,0.2806116940673601,0.0,0.9530744710019967,{'19CPU010Mem1GB.sh': 8},47.38367333333334,0.0035687088498933,4.7415791712982385,0.0,0.056403959992720645
retrofit_retrofit,12-0-cheap,{'01noThrottling.sh': 12},4.361786666666672,0.0106236970176,0.44573999398250713,0,,,,,,,{'19CPU010Mem1GB.sh': 12},121.85677,0.0106582536602399,12.195269428294216,0.0,0.03655023750015287
rxjava2-extras_dot,12-0-fast,"{'22CPU05Mem2GB.sh': 1, '26CPU2Mem4GB.sh': 5, '27CPU2Mem8GB.sh': 1, '28CPU2Mem16GB.sh': 1, '29CPU4Mem8GB.sh': 3, '01noThrottling.sh': 1}",12.743167449664478,0.1782420067754938,1.4347345510643923,0.0,,,,,,,,,,,,
spring-boot_dot,12-0-fast,"{'29CPU4Mem8GB.sh': 11, '26CPU2Mem4GB.sh': 1}",23.780837919463064,0.3374315995525734,2.6817722315436225,0,{'27CPU2Mem8GB.sh': 12},27.00909999999996,0.2170069132511998,2.896216221926076,0.0,0.9259571889836866,{'19CPU010Mem1GB.sh': 12},589.9514931034491,0.2743564601363706,59.242070124467645,0.0,0.04526803715517058
wro4j_wro4j-extensions,12-0-fast,"{'29CPU4Mem8GB.sh': 11, '01noThrottling.sh': 1}",7.510086666666662,0.1615711748286221,0.8964227240124261,0,,,,,,,{'19CPU010Mem1GB.sh': 12},254.4330865785863,0.2001155494367038,25.623412652351668,0.0,0.03498451733087763
